Timestamp,Value
2019-11-25 00:00:00,170221
2019-11-25 01:00:00,170808
2019-11-25 02:00:00,170413
2019-11-25 03:00:00,170098
2019-11-25 04:00:00,169993
2019-11-25 05:00:00,170695
2019-11-25 06:00:00,170011
2019-11-25 07:00:00,170747
2019-11-25 08:00:00,170219
2019-11-25 09:00:00,169492
2019-11-25 10:00:00,170255
2019-11-25 11:00:00,170214
2019-11-25 12:00:00,170648
2019-11-25 13:00:00,170351
2019-11-25 14:00:00,169771
2019-11-25 15:00:00,170076
2019-11-25 16:00:00,170568
2019-11-25 17:00:00,170025
2019-11-25 18:00:00,170039
2019-11-25 19:00:00,170366
2019-11-25 20:00:00,169850
2019-11-25 21:00:00,170115
2019-11-25 22:00:00,170226
2019-11-25 23:00:00,170738
2019-11-26 00:00:00,170376
2019-11-26 01:00:00,170941
2019-11-26 02:00:00,169967
2019-11-26 03:00:00,170847
2019-11-26 04:00:00,170642
2019-11-26 05:00:00,170460
2019-11-26 06:00:00,170822
2019-11-26 07:00:00,235676
2019-11-26 08:00:00,170184
2019-11-26 09:00:00,170550
2019-11-26 10:00:00,170082
2019-11-26 11:00:00,171232
2019-11-26 12:00:00,170303
2019-11-26 13:00:00,169873
2019-11-26 14:00:00,170200
2019-11-26 15:00:00,170242
2019-11-26 16:00:00,170374
2019-11-26 17:00:00,170183
2019-11-26 18:00:00,170577
2019-11-26 19:00:00,170114
2019-11-26 20:00:00,170611
2019-11-26 21:00:00,171043
2019-11-26 22:00:00,169924
2019-11-26 23:00:00,170666
2019-11-28 01:00:00,83875
2019-11-28 02:00:00,169812
2019-11-28 03:00:00,170317
2019-11-28 04:00:00,170272
2019-11-28 05:00:00,171206
2019-11-28 06:00:00,170557
2019-11-28 07:00:00,171473
2019-11-28 08:00:00,178290
2019-11-28 09:00:00,176334
2019-11-28 10:00:00,173588
2019-11-28 11:00:00,172706
2019-11-28 12:00:00,175131
2019-11-28 13:00:00,174691
2019-11-28 14:00:00,174272
2019-11-28 15:00:00,173870
2019-11-28 16:00:00,175415
2019-11-28 17:00:00,172539
2019-11-28 18:00:00,170736
2019-11-28 19:00:00,177582
2019-11-28 20:00:00,177630
2019-11-28 21:00:00,172531
2019-11-28 22:00:00,175241
2019-11-28 23:00:00,173418
2019-11-29 00:00:00,172438
2019-11-29 01:00:00,171000
2019-11-29 02:00:00,178196
2019-11-29 03:00:00,175796
2019-11-29 04:00:00,173259
2019-11-29 05:00:00,171507
2019-11-29 06:00:00,176756
2019-11-29 07:00:00,174497
2019-11-29 08:00:00,172388
2019-11-29 09:00:00,171447
2019-11-29 10:00:00,177777
2019-11-29 11:00:00,174757
2019-11-29 12:00:00,173188
2019-11-29 13:00:00,175559
2019-11-29 14:00:00,173053
2019-11-29 15:00:00,173215
2019-11-29 16:00:00,176519
2019-11-29 17:00:00,176478
2019-11-29 18:00:00,172315
2019-11-29 19:00:00,172719
2019-11-29 20:00:00,175265
2019-11-29 21:00:00,174442
2019-11-29 22:00:00,174438
2019-11-29 23:00:00,176434
2019-11-30 23:00:00,2930
2019-12-01 00:00:00,175407
2019-12-01 01:00:00,175244
2019-12-01 02:00:00,173765
2019-12-01 03:00:00,172914
2019-12-01 04:00:00,174544
2019-12-01 05:00:00,173148
2019-12-01 06:00:00,176527
2019-12-01 07:00:00,173230
2019-12-01 08:00:00,173893
2019-12-01 09:00:00,178693
2019-12-01 10:00:00,174830
2019-12-01 11:00:00,172965
2019-12-01 12:00:00,177624
2019-12-01 13:00:00,175914
2019-12-01 14:00:00,175051
2019-12-01 15:00:00,172635
2019-12-01 16:00:00,177749
2019-12-01 17:00:00,176333
2019-12-01 18:00:00,172688
2019-12-01 19:00:00,177711
2019-12-01 20:00:00,173301
2019-12-01 21:00:00,173699
2019-12-01 22:00:00,176586
2019-12-01 23:00:00,173544
2019-12-02 18:00:00,175907
2019-12-02 19:00:00,172829
2019-12-02 20:00:00,177640
2019-12-02 21:00:00,175272
2019-12-02 22:00:00,172150
2019-12-02 23:00:00,176004
2019-12-03 18:00:00,175011
2019-12-03 19:00:00,172504
2019-12-03 20:00:00,171993
2019-12-03 21:00:00,175686
2019-12-03 22:00:00,175188
2019-12-03 23:00:00,171778
2019-12-04 18:00:00,174528
2019-12-04 19:00:00,178912
2019-12-04 20:00:00,178497
2019-12-04 21:00:00,177236
2019-12-04 22:00:00,178590
2019-12-04 23:00:00,177830
2019-12-05 18:00:00,178062
2019-12-05 19:00:00,176061
2019-12-05 20:00:00,172846
2019-12-05 21:00:00,171888
2019-12-05 22:00:00,177334
2019-12-05 23:00:00,176003
2019-12-06 18:00:00,175865
2019-12-06 19:00:00,175737
2019-12-06 20:00:00,172445
2019-12-06 21:00:00,176208
2019-12-06 22:00:00,178622
2019-12-06 23:00:00,173247
2019-12-07 18:00:00,178520
2019-12-07 19:00:00,177811
2019-12-07 20:00:00,177078
2019-12-07 21:00:00,175688
2019-12-07 22:00:00,173998
2019-12-07 23:00:00,172497
2019-12-08 18:00:00,173940
2019-12-08 19:00:00,172131
2019-12-08 20:00:00,179419
2019-12-08 21:00:00,176440
2019-12-08 22:00:00,174713
2019-12-08 23:00:00,174272
2019-12-09 19:00:00,17312
2019-12-09 20:00:00,17669
2019-12-09 21:00:00,17851
2019-12-09 22:00:00,17633
2019-12-09 23:00:00,18075
2019-12-10 18:00:00,2215
2019-12-10 19:00:00,34
2019-12-11 18:00:00,18864
2019-12-11 19:00:00,19012
2019-12-11 20:00:00,18249
2019-12-11 21:00:00,17690
2019-12-11 22:00:00,17385
2019-12-11 23:00:00,17441
2019-12-12 19:00:00,18723
2019-12-12 20:00:00,18404
2019-12-12 21:00:00,17776
2019-12-12 22:00:00,17405
2019-12-12 23:00:00,16967
2019-12-13 19:00:00,19240
2019-12-13 20:00:00,18391
2019-12-13 21:00:00,17870
2019-12-13 22:00:00,17639
2019-12-13 23:00:00,17642
2019-12-14 19:00:00,19139
2019-12-14 20:00:00,18220
2019-12-14 21:00:00,17268
2019-12-14 22:00:00,16896
2019-12-14 23:00:00,16860
2019-12-15 19:00:00,18661
2019-12-15 20:00:00,17681
2019-12-15 21:00:00,17367
2019-12-15 22:00:00,16904
2019-12-15 23:00:00,16751
2019-12-16 19:00:00,18484
2019-12-16 20:00:00,17589
2019-12-16 21:00:00,17160
2019-12-16 22:00:00,16827
2019-12-16 23:00:00,16870
2019-12-17 19:00:00,18078
2019-12-17 20:00:00,17387
2019-12-17 21:00:00,16767
2019-12-17 22:00:00,16958
2019-12-17 23:00:00,16614
2019-12-18 19:00:00,18365
2019-12-18 20:00:00,17721
2019-12-18 21:00:00,16677
2019-12-18 22:00:00,16744
2019-12-18 23:00:00,16714
2019-12-19 09:00:00,11816
2019-12-19 10:00:00,20364
2019-12-19 11:00:00,20897
2019-12-19 12:00:00,20869
2019-12-19 13:00:00,21000
2019-12-19 14:00:00,21225
2019-12-19 15:00:00,20484
2019-12-19 16:00:00,17421
2019-12-19 17:00:00,16276
2019-12-19 18:00:00,18880
2019-12-19 19:00:00,18680
2019-12-19 20:00:00,17391
2019-12-19 21:00:00,16664
2019-12-19 22:00:00,16137
2019-12-19 23:00:00,16370
2019-12-20 19:00:00,17997
2019-12-20 20:00:00,17373
2019-12-20 21:00:00,16915
2019-12-20 22:00:00,16625
2019-12-20 23:00:00,16442
2019-12-21 19:00:00,18487
2019-12-21 20:00:00,17486
2019-12-21 21:00:00,16775
2019-12-21 22:00:00,16602
2019-12-21 23:00:00,16510
2019-12-22 19:00:00,15083
2019-12-22 20:00:00,14530
2019-12-22 21:00:00,16759
2019-12-22 22:00:00,16614
2019-12-22 23:00:00,16627
2019-12-23 19:00:00,18262
2019-12-23 20:00:00,16166
2019-12-23 21:00:00,16616
2019-12-23 22:00:00,16428
2019-12-23 23:00:00,16507
2019-12-24 19:00:00,19223
2019-12-24 20:00:00,17116
2019-12-24 21:00:00,16346
2019-12-24 22:00:00,16136
2019-12-24 23:00:00,15982
2019-12-25 19:00:00,18788
2019-12-25 20:00:00,18259
2019-12-25 21:00:00,17618
2019-12-25 22:00:00,17320
2019-12-25 23:00:00,17293
2019-12-26 19:00:00,18526
2019-12-26 20:00:00,17191
2019-12-26 21:00:00,16611
2019-12-26 22:00:00,16431
2019-12-26 23:00:00,16223
2019-12-27 19:00:00,18545
2019-12-27 20:00:00,17595
2019-12-27 21:00:00,16765
2019-12-27 22:00:00,16504
2019-12-27 23:00:00,16415
2019-12-28 19:00:00,18160
2019-12-28 20:00:00,17160
2019-12-28 21:00:00,16728
2019-12-28 22:00:00,16422
2019-12-28 23:00:00,16293
2019-12-29 19:00:00,19100
2019-12-29 20:00:00,17507
2019-12-29 21:00:00,16788
2019-12-29 22:00:00,14731
2019-12-29 23:00:00,16358
2019-12-31 19:00:00,0
2019-12-31 20:00:00,20703
2019-12-31 21:00:00,20144
2019-12-31 22:00:00,19473
2019-12-31 23:00:00,19263
2020-01-01 19:00:00,21759
2020-01-01 20:00:00,20234
2020-01-01 21:00:00,19460
2020-01-01 22:00:00,19566
2020-01-01 23:00:00,19288
2020-01-02 19:00:00,21402
2020-01-02 20:00:00,20281
2020-01-02 21:00:00,19779
2020-01-02 22:00:00,19048
2020-01-02 23:00:00,18999
2020-01-03 19:00:00,20553
2020-01-03 20:00:00,19910
2020-01-03 21:00:00,19606
2020-01-03 22:00:00,19246
2020-01-03 23:00:00,18671
2020-01-04 19:00:00,21076
2020-01-04 20:00:00,20140
2020-01-04 21:00:00,19476
2020-01-04 22:00:00,18909
2020-01-04 23:00:00,18567
2020-01-05 19:00:00,20914
2020-01-05 20:00:00,20010
2020-01-05 21:00:00,19323
2020-01-05 22:00:00,19246
2020-01-05 23:00:00,18921
2020-01-06 19:00:00,21155
2020-01-06 20:00:00,20428
2020-01-06 21:00:00,20068
2020-01-06 22:00:00,19521
2020-01-06 23:00:00,19469
2020-01-07 19:00:00,21050
2020-01-07 20:00:00,20276
2020-01-07 21:00:00,19680
2020-01-07 22:00:00,18850
2020-01-07 23:00:00,18811
2020-01-08 19:00:00,21604
2020-01-08 20:00:00,17941
2020-01-08 21:00:00,17081
2020-01-08 22:00:00,16933
2020-01-08 23:00:00,16604
2020-01-09 19:00:00,22313
2020-01-09 20:00:00,21916
2020-01-09 21:00:00,21095
2020-01-09 22:00:00,20727
2020-01-09 23:00:00,20902
2020-01-10 19:00:00,21769
2020-01-10 20:00:00,20586
2020-01-10 21:00:00,20304
2020-01-10 22:00:00,19811
2020-01-10 23:00:00,19528
2020-01-11 19:00:00,18198
2020-01-11 20:00:00,16435
2020-01-11 21:00:00,18963
2020-01-11 22:00:00,18477
2020-01-11 23:00:00,18454
2020-01-12 19:00:00,19022
2020-01-12 20:00:00,18004
2020-01-12 21:00:00,17432
2020-01-12 22:00:00,17075
2020-01-12 23:00:00,16782
2020-01-13 19:00:00,19485
2020-01-13 20:00:00,18839
2020-01-13 21:00:00,18177
2020-01-13 22:00:00,17348
2020-01-13 23:00:00,17184
2020-01-14 19:00:00,19221
2020-01-14 20:00:00,18169
2020-01-14 21:00:00,17828
2020-01-14 22:00:00,17162
2020-01-14 23:00:00,16961
2020-01-15 19:00:00,19797
2020-01-15 20:00:00,18625
2020-01-15 21:00:00,17852
2020-01-15 22:00:00,17222
2020-01-15 23:00:00,16778
2020-01-16 19:00:00,18853
2020-01-16 20:00:00,18215
2020-01-16 21:00:00,17377
2020-01-16 22:00:00,16833
2020-01-16 23:00:00,16856
2020-01-17 19:00:00,22059
2020-01-17 20:00:00,21251
2020-01-17 21:00:00,20586
2020-01-17 22:00:00,19986
2020-01-17 23:00:00,19817
2020-01-18 19:00:00,21842
2020-01-18 20:00:00,20955
2020-01-18 21:00:00,20126
2020-01-18 22:00:00,20104
2020-01-18 23:00:00,19577
2020-01-19 19:00:00,21983
2020-01-19 20:00:00,21017
2020-01-19 21:00:00,20467
2020-01-19 22:00:00,20040
2020-01-19 23:00:00,19810
2020-01-20 19:00:00,23048
2020-01-20 20:00:00,21556
2020-01-20 21:00:00,20900
2020-01-20 22:00:00,20487
2020-01-20 23:00:00,20265
2020-01-22 19:00:00,19567
2020-01-22 20:00:00,18303
2020-01-22 21:00:00,17629
2020-01-22 22:00:00,17154
2020-01-22 23:00:00,16888
2020-01-23 19:00:00,19177
2020-01-23 20:00:00,18178
2020-01-23 21:00:00,17386
2020-01-23 22:00:00,16865
2020-01-23 23:00:00,16818
2020-01-24 19:00:00,19968
2020-01-24 20:00:00,18631
2020-01-24 21:00:00,18148
2020-01-24 22:00:00,17243
2020-01-24 23:00:00,17107
2020-01-25 19:00:00,19229
2020-01-25 20:00:00,17866
2020-01-25 21:00:00,17350
2020-01-25 22:00:00,16637
2020-01-25 23:00:00,16391
2020-01-26 19:00:00,19183
2020-01-26 20:00:00,18157
2020-01-26 21:00:00,17618
2020-01-26 22:00:00,17346
2020-01-26 23:00:00,16972
2020-01-27 00:00:00,16946
2020-01-27 01:00:00,16289
2020-01-27 02:00:00,12566
2020-01-27 03:00:00,8342
2020-01-27 04:00:00,8166
2020-01-27 05:00:00,13303
2020-01-27 06:00:00,24827
2020-01-27 07:00:00,25205
2020-01-27 08:00:00,25302
2020-01-27 09:00:00,22994
2020-01-27 10:00:00,22465
2020-01-27 11:00:00,21973
2020-01-27 12:00:00,21704
2020-01-27 13:00:00,20991
2020-01-27 14:00:00,20672
2020-01-27 15:00:00,21258
2020-01-27 16:00:00,20614
2020-01-27 17:00:00,19827
2020-01-27 18:00:00,19777
2020-01-27 19:00:00,18837
2020-01-27 20:00:00,315
